repeat,alpha_idx,ccp_alpha,fold,n_val,n_leaves_val,pairs_val,sep_val,skipped,a_eff,mae_val
1,19,0.03945889666312164,0,23,7.0,1,1.7023137192975175,False,0.03945889666312164,1.249287058628543
1,19,0.03945889666312164,1,22,6.0,4,5.550273489893201,False,0.03945889666312164,0.4064793316995749
1,19,0.03945889666312164,2,22,7.0,1,2.371494168318471,False,0.03945889666312164,0.5629924983802665
1,19,0.03945889666312164,3,22,7.0,1,3.563802496097707,False,0.03945889666312164,0.3920858562448741
1,19,0.03945889666312164,4,22,8.0,1,3.5247468914879114,False,0.03945889666312164,1.248161980105387
1,19,0.03945889666312164,CV-agg,111,7.0,8,3.5247468914879114,False,,0.776103018107376
1,20,0.042401440965059496,0,23,7.0,1,1.7023137192975175,False,0.042401440965059496,1.249287058628543
1,20,0.042401440965059496,1,22,6.0,4,5.550273489893201,False,0.042401440965059496,0.4064793316995749
1,20,0.042401440965059496,2,22,6.0,1,2.371494168318471,False,0.042401440965059496,0.5571059573781495
1,20,0.042401440965059496,3,22,7.0,1,3.563802496097707,False,0.042401440965059496,0.3877747414961117
1,20,0.042401440965059496,4,22,8.0,1,3.5247468914879114,False,0.042401440965059496,1.248161980105387
1,20,0.042401440965059496,CV-agg,111,6.8,8,3.5247468914879114,False,,0.7740818611117063
1,21,0.08898070494176208,0,23,5.0,3,1.3665191903185148,False,0.08898070494176208,0.8143315558317044
1,21,0.08898070494176208,1,22,6.0,4,5.550273489893201,False,0.08898070494176208,0.4064793316995749
1,21,0.08898070494176208,2,22,6.0,1,2.371494168318471,False,0.08898070494176208,0.5571059573781495
1,21,0.08898070494176208,3,22,7.0,1,3.563802496097707,False,0.08898070494176208,0.3877747414961117
1,21,0.08898070494176208,4,22,8.0,1,3.5247468914879114,False,0.08898070494176208,1.2512256851816548
1,21,0.08898070494176208,CV-agg,111,6.4,10,3.5247468914879114,False,,0.6845631669436938
1,22,0.09813270153280636,0,23,5.0,3,1.3665191903185148,False,0.09813270153280636,0.8143315558317044
1,22,0.09813270153280636,1,22,6.0,4,5.550273489893201,False,0.09813270153280636,0.4064793316995749
1,22,0.09813270153280636,2,22,6.0,1,2.371494168318471,False,0.09813270153280636,0.5571059573781495
1,22,0.09813270153280636,3,22,7.0,1,3.563802496097707,False,0.09813270153280636,0.3877747414961117
1,22,0.09813270153280636,4,22,8.0,1,3.5247468914879114,False,0.09813270153280636,1.2512256851816548
1,22,0.09813270153280636,CV-agg,111,6.4,10,3.5247468914879114,False,,0.6845631669436938
1,23,0.13885063626760824,0,23,4.0,3,1.4674198063335415,False,0.13885063626760824,0.9673521217584351
1,23,0.13885063626760824,1,22,5.0,3,4.71281938982176,False,0.13885063626760824,0.719412443808181
1,23,0.13885063626760824,2,22,5.0,0,0.0,False,0.13885063626760824,0.8401892214041133
1,23,0.13885063626760824,3,22,6.0,1,3.563802496097707,False,0.13885063626760824,0.5836280973196492
1,23,0.13885063626760824,4,22,5.0,2,2.3323277088577874,False,0.13885063626760824,0.8700447997484843
1,23,0.13885063626760824,CV-agg,111,5.0,9,2.3323277088577874,False,,0.7976679204559768
1,24,0.1687554702257067,0,23,4.0,3,1.4674198063335415,False,0.1687554702257067,0.9673521217584351
1,24,0.1687554702257067,1,22,4.0,3,4.323867733575874,False,0.1687554702257067,0.7605879917786615
1,24,0.1687554702257067,2,22,5.0,0,0.0,False,0.1687554702257067,0.8401892214041133
1,24,0.1687554702257067,3,22,5.0,0,0.0,False,0.1687554702257067,0.8449068681009316
1,24,0.1687554702257067,4,22,4.0,1,1.9491566427836857,False,0.1687554702257067,1.0614793837566165
1,24,0.1687554702257067,CV-agg,111,4.4,7,1.4674198063335415,False,,0.895555811093073
1,25,0.42534399907543685,0,23,3.0,2,1.6102798759067942,False,0.42534399907543685,1.0302213186873523
1,25,0.42534399907543685,1,22,2.0,1,0.8981880946329497,False,0.42534399907543685,2.5860836207498576
1,25,0.42534399907543685,2,22,3.0,2,4.60596118700122,False,0.42534399907543685,0.9407371953036407
1,25,0.42534399907543685,3,22,3.0,2,1.3684982820546034,False,0.42534399907543685,1.3268102837503075
1,25,0.42534399907543685,4,22,2.0,1,2.270845680349327,False,0.42534399907543685,1.5509190020078985
1,25,0.42534399907543685,CV-agg,111,2.6,8,1.6102798759067942,False,,1.4828395726996992
1,26,2.349673948884258,0,23,1.0,0,,True,2.349673948884258,4.070362890112389
1,26,2.349673948884258,1,22,2.0,1,0.8981880946329497,False,2.349673948884258,2.5860836207498576
1,26,2.349673948884258,2,22,1.0,0,,True,2.349673948884258,5.439237629021577
1,26,2.349673948884258,3,22,1.0,0,,True,2.349673948884258,4.159474163538236
1,26,2.349673948884258,4,22,2.0,1,2.270845680349327,False,2.349673948884258,1.5509190020078985
1,26,2.349673948884258,CV-agg,111,2.0,2,1.5845168874911384,True,,3.5658023748610046
2,0,0.0,0,23,16.0,0,0.0,False,0.0,0.3065319677534775
2,0,0.0,1,22,10.0,2,5.47216956978558,False,0.0,0.3939556734554182
2,0,0.0,2,22,14.0,0,0.0,False,0.0,0.3029723804467247
2,0,0.0,3,22,14.0,0,0.0,False,0.0,0.2583583943258047
2,0,0.0,4,22,15.0,0,0.0,False,0.0,0.6506327220165403
2,0,0.0,CV-agg,111,13.8,2,0.0,False,,0.38180591895233074
2,1,0.00047958031567315717,0,23,15.0,0,0.0,False,0.00047958031567315717,0.3065319677534775
2,1,0.00047958031567315717,1,22,10.0,2,5.47216956978558,False,0.00047958031567315717,0.3939556734554182
2,1,0.00047958031567315717,2,22,14.0,0,0.0,False,0.00047958031567315717,0.3034737761917017
2,1,0.00047958031567315717,3,22,14.0,0,0.0,False,0.00047958031567315717,0.2583583943258047
2,1,0.00047958031567315717,4,22,15.0,0,0.0,False,0.00047958031567315717,0.6506327220165403
2,1,0.00047958031567315717,CV-agg,111,13.6,2,0.0,False,,0.38190529468556955
2,2,0.00047958031567317365,0,23,15.0,0,0.0,False,0.00047958031567317365,0.3065319677534775
2,2,0.00047958031567317365,1,22,10.0,2,5.47216956978558,False,0.00047958031567317365,0.3939556734554182
2,2,0.00047958031567317365,2,22,14.0,0,0.0,False,0.00047958031567317365,0.3034737761917017
2,2,0.00047958031567317365,3,22,14.0,0,0.0,False,0.00047958031567317365,0.2583583943258047
2,2,0.00047958031567317365,4,22,15.0,0,0.0,False,0.00047958031567317365,0.6506327220165403
2,2,0.00047958031567317365,CV-agg,111,13.6,2,0.0,False,,0.38190529468556955
2,3,0.0008277924797242989,0,23,15.0,0,0.0,False,0.0008277924797242989,0.3065319677534775
2,3,0.0008277924797242989,1,22,10.0,2,5.47216956978558,False,0.0008277924797242989,0.3939556734554182
2,3,0.0008277924797242989,2,22,14.0,0,0.0,False,0.0008277924797242989,0.3034737761917017
2,3,0.0008277924797242989,3,22,14.0,0,0.0,False,0.0008277924797242989,0.2583583943258047
2,3,0.0008277924797242989,4,22,15.0,0,0.0,False,0.0008277924797242989,0.6506327220165403
2,3,0.0008277924797242989,CV-agg,111,13.6,2,0.0,False,,0.38190529468556955
2,4,0.000858926841706552,0,23,15.0,0,0.0,False,0.000858926841706552,0.3065319677534775
2,4,0.000858926841706552,1,22,10.0,2,5.47216956978558,False,0.000858926841706552,0.3939556734554182
2,4,0.000858926841706552,2,22,14.0,0,0.0,False,0.000858926841706552,0.3034737761917017
2,4,0.000858926841706552,3,22,14.0,0,0.0,False,0.000858926841706552,0.2583583943258047
2,4,0.000858926841706552,4,22,15.0,0,0.0,False,0.000858926841706552,0.6506327220165403
2,4,0.000858926841706552,CV-agg,111,13.6,2,0.0,False,,0.38190529468556955
2,5,0.007524526016997861,0,23,14.0,0,0.0,False,0.007524526016997861,0.3117478776612655
2,5,0.007524526016997861,1,22,10.0,2,5.47216956978558,False,0.007524526016997861,0.39722896706872146
2,5,0.007524526016997861,2,22,13.0,1,7.477627173933186,False,0.007524526016997861,0.31404160570646905
2,5,0.007524526016997861,3,22,12.0,0,0.0,False,0.007524526016997861,0.2917827823503894
2,5,0.007524526016997861,4,22,11.0,1,0.9714673913836771,False,0.007524526016997861,0.6808166020122495
2,5,0.007524526016997861,CV-agg,111,12.0,4,0.9714673913836771,False,,0.39833639858776
2,6,0.008159758024050771,0,23,13.0,1,1.860469177073884,False,0.008159758024050771,0.3212574854095927
2,6,0.008159758024050771,1,22,10.0,2,5.47216956978558,False,0.008159758024050771,0.39722896706872146
2,6,0.008159758024050771,2,22,12.0,2,5.0930019574986085,False,0.008159758024050771,0.3435006206423457
2,6,0.008159758024050771,3,22,11.0,0,0.0,False,0.008159758024050771,0.3014954494343814
2,6,0.008159758024050771,4,22,11.0,1,0.9714673913836771,False,0.008159758024050771,0.6808166020122495
2,6,0.008159758024050771,CV-agg,111,11.4,6,1.860469177073884,False,,0.40807061464765754
2,7,0.008159758024050803,0,23,13.0,1,1.860469177073884,False,0.008159758024050803,0.3212574854095927
2,7,0.008159758024050803,1,22,10.0,2,5.47216956978558,False,0.008159758024050803,0.39722896706872146
2,7,0.008159758024050803,2,22,12.0,2,5.0930019574986085,False,0.008159758024050803,0.3435006206423457
2,7,0.008159758024050803,3,22,11.0,0,0.0,False,0.008159758024050803,0.3014954494343814
2,7,0.008159758024050803,4,22,11.0,1,0.9714673913836771,False,0.008159758024050803,0.6808166020122495
2,7,0.008159758024050803,CV-agg,111,11.4,6,1.860469177073884,False,,0.40807061464765754
2,8,0.008159758024050804,0,23,13.0,1,1.860469177073884,False,0.008159758024050804,0.3212574854095927
2,8,0.008159758024050804,1,22,10.0,2,5.47216956978558,False,0.008159758024050804,0.39722896706872146
2,8,0.008159758024050804,2,22,12.0,2,5.0930019574986085,False,0.008159758024050804,0.3435006206423457
2,8,0.008159758024050804,3,22,11.0,0,0.0,False,0.008159758024050804,0.3014954494343814
2,8,0.008159758024050804,4,22,11.0,1,0.9714673913836771,False,0.008159758024050804,0.6808166020122495
2,8,0.008159758024050804,CV-agg,111,11.4,6,1.860469177073884,False,,0.40807061464765754
2,9,0.008483686648344271,0,23,13.0,1,1.860469177073884,False,0.008483686648344271,0.3212574854095927
2,9,0.008483686648344271,1,22,10.0,2,5.47216956978558,False,0.008483686648344271,0.39722896706872146
2,9,0.008483686648344271,2,22,12.0,2,5.0930019574986085,False,0.008483686648344271,0.3435006206423457
2,9,0.008483686648344271,3,22,11.0,0,0.0,False,0.008483686648344271,0.3014954494343814
2,9,0.008483686648344271,4,22,11.0,1,0.9714673913836771,False,0.008483686648344271,0.6808166020122495
2,9,0.008483686648344271,CV-agg,111,11.4,6,1.860469177073884,False,,0.40807061464765754
2,10,0.010153048468028064,0,23,13.0,1,1.860469177073884,False,0.010153048468028064,0.3212574854095927
2,10,0.010153048468028064,1,22,10.0,2,5.47216956978558,False,0.010153048468028064,0.39722896706872146
2,10,0.010153048468028064,2,22,12.0,2,5.0930019574986085,False,0.010153048468028064,0.3459316094424686
2,10,0.010153048468028064,3,22,11.0,0,0.0,False,0.010153048468028064,0.3014954494343814
2,10,0.010153048468028064,4,22,11.0,1,0.9714673913836771,False,0.010153048468028064,0.6808166020122495
2,10,0.010153048468028064,CV-agg,111,11.4,6,1.860469177073884,False,,0.4085524322476819
2,11,0.010185249209674126,0,23,13.0,1,1.860469177073884,False,0.010185249209674126,0.3212574854095927
2,11,0.010185249209674126,1,22,10.0,2,5.47216956978558,False,0.010185249209674126,0.39722896706872146
2,11,0.010185249209674126,2,22,12.0,2,5.0930019574986085,False,0.010185249209674126,0.3459316094424686
2,11,0.010185249209674126,3,22,11.0,0,0.0,False,0.010185249209674126,0.3014954494343814
2,11,0.010185249209674126,4,22,11.0,1,0.9714673913836771,False,0.010185249209674126,0.6808166020122495
2,11,0.010185249209674126,CV-agg,111,11.4,6,1.860469177073884,False,,0.4085524322476819
2,12,0.01221181679821274,0,23,13.0,1,1.860469177073884,False,0.01221181679821274,0.30272160486811955
2,12,0.01221181679821274,1,22,9.0,2,4.615045318322999,False,0.01221181679821274,0.46595292287414414
2,12,0.01221181679821274,2,22,12.0,2,5.0930019574986085,False,0.01221181679821274,0.3459316094424686
2,12,0.01221181679821274,3,22,10.0,1,3.0370803995711984,False,0.01221181679821274,0.3158095990507525
2,12,0.01221181679821274,4,22,11.0,1,0.9714673913836771,False,0.01221181679821274,0.6808166020122495
2,12,0.01221181679821274,CV-agg,111,11.0,7,3.0370803995711984,False,,0.4211696670839484
2,13,0.01245039881090424,0,23,13.0,1,1.860469177073884,False,0.01245039881090424,0.30272160486811955
2,13,0.01245039881090424,1,22,9.0,2,4.615045318322999,False,0.01245039881090424,0.46595292287414414
2,13,0.01245039881090424,2,22,12.0,2,5.0930019574986085,False,0.01245039881090424,0.36457168476289664
2,13,0.01245039881090424,3,22,10.0,1,3.0370803995711984,False,0.01245039881090424,0.3158095990507525
2,13,0.01245039881090424,4,22,11.0,1,0.9714673913836771,False,0.01245039881090424,0.6808166020122495
2,13,0.01245039881090424,CV-agg,111,11.0,7,3.0370803995711984,False,,0.42486409642673595
2,14,0.012589354642106768,0,23,13.0,1,1.860469177073884,False,0.012589354642106768,0.30272160486811955
2,14,0.012589354642106768,1,22,9.0,2,4.615045318322999,False,0.012589354642106768,0.46595292287414414
2,14,0.012589354642106768,2,22,12.0,2,5.0930019574986085,False,0.012589354642106768,0.36457168476289664
2,14,0.012589354642106768,3,22,10.0,1,3.0370803995711984,False,0.012589354642106768,0.3158095990507525
2,14,0.012589354642106768,4,22,11.0,1,0.9714673913836771,False,0.012589354642106768,0.6808166020122495
2,14,0.012589354642106768,CV-agg,111,11.0,7,3.0370803995711984,False,,0.42486409642673595
2,15,0.020501396280307616,0,23,10.0,1,1.860469177073884,False,0.020501396280307616,0.27692112369461414
2,15,0.020501396280307616,1,22,9.0,2,4.615045318322999,False,0.020501396280307616,0.47304401622871867
2,15,0.020501396280307616,2,22,11.0,2,5.0930019574986085,False,0.020501396280307616,0.40231398158260895
2,15,0.020501396280307616,3,22,8.0,0,0.0,False,0.020501396280307616,0.364181377905917
2,15,0.020501396280307616,4,22,10.0,1,0.9714673913836771,False,0.020501396280307616,0.7218203539536984
2,15,0.020501396280307616,CV-agg,111,9.6,6,1.860469177073884,False,,0.4461180170967286
2,16,0.025350554793552395,0,23,9.0,1,2.302045566029605,False,0.025350554793552395,0.3091700642203932
2,16,0.025350554793552395,1,22,8.0,2,4.615045318322999,False,0.025350554793552395,0.4869585686008262
2,16,0.025350554793552395,2,22,11.0,2,5.0930019574986085,False,0.025350554793552395,0.40231398158260895
2,16,0.025350554793552395,3,22,7.0,1,1.8878015926761214,False,0.025350554793552395,0.40807129557459165
2,16,0.025350554793552395,4,22,9.0,1,1.2637939384503887,False,0.025350554793552395,0.7619154354018062
2,16,0.025350554793552395,CV-agg,111,8.8,7,2.302045566029605,False,,0.4722037447079763
2,17,0.02715810815843226,0,23,7.0,4,4.368059074386277,False,0.02715810815843226,0.3943265914954728
2,17,0.02715810815843226,1,22,8.0,2,4.615045318322999,False,0.02715810815843226,0.5082760805863136
2,17,0.02715810815843226,2,22,8.0,1,8.82725985625114,False,0.02715810815843226,0.4223624421581333
2,17,0.02715810815843226,3,22,7.0,1,1.8878015926761214,False,0.02715810815843226,0.40807129557459165
2,17,0.02715810815843226,4,22,9.0,1,1.2637939384503887,False,0.02715810815843226,0.7619154354018062
2,17,0.02715810815843226,CV-agg,111,7.8,9,4.368059074386277,False,,0.4980474521284186
2,18,0.036604287418260675,0,23,7.0,4,4.368059074386277,False,0.036604287418260675,0.3943265914954728
2,18,0.036604287418260675,1,22,6.0,3,3.3150695939148327,False,0.036604287418260675,0.5240990034545829
2,18,0.036604287418260675,2,22,7.0,1,8.82725985625114,False,0.036604287418260675,0.4447015942773939
2,18,0.036604287418260675,3,22,6.0,1,2.150567262801796,False,0.036604287418260675,0.4383515434789871
2,18,0.036604287418260675,4,22,8.0,2,1.5124324254395878,False,0.036604287418260675,0.7711900967832007
2,18,0.036604287418260675,CV-agg,111,6.8,11,3.3150695939148327,False,,0.5134508183807882
2,19,0.03945889666312164,0,23,7.0,4,4.368059074386277,False,0.03945889666312164,0.3943265914954728
2,19,0.03945889666312164,1,22,6.0,3,3.3150695939148327,False,0.03945889666312164,0.5240990034545829
2,19,0.03945889666312164,2,22,7.0,1,8.82725985625114,False,0.03945889666312164,0.4447015942773939
2,19,0.03945889666312164,3,22,6.0,1,2.150567262801796,False,0.03945889666312164,0.4383515434789871
2,19,0.03945889666312164,4,22,8.0,2,1.5124324254395878,False,0.03945889666312164,0.7711900967832007
2,19,0.03945889666312164,CV-agg,111,6.8,11,3.3150695939148327,False,,0.5134508183807882
2,20,0.042401440965059496,0,23,7.0,4,4.368059074386277,False,0.042401440965059496,0.3943265914954728
2,20,0.042401440965059496,1,22,6.0,3,3.3150695939148327,False,0.042401440965059496,0.5240990034545829
2,20,0.042401440965059496,2,22,6.0,2,6.3203764098232975,False,0.042401440965059496,0.44153400363543616
2,20,0.042401440965059496,3,22,6.0,1,2.150567262801796,False,0.042401440965059496,0.4383515434789871
2,20,0.042401440965059496,4,22,7.0,2,1.6728460981969266,False,0.042401440965059496,0.795503841911226
2,20,0.042401440965059496,CV-agg,111,6.4,12,3.3150695939148327,False,,0.5176419480987476
2,21,0.08898070494176208,0,23,7.0,4,4.368059074386277,False,0.08898070494176208,0.40679441671268224
2,21,0.08898070494176208,1,22,5.0,4,4.02177637210258,False,0.08898070494176208,0.8220770538680604
2,21,0.08898070494176208,2,22,6.0,2,6.3203764098232975,False,0.08898070494176208,0.44153400363543616
2,21,0.08898070494176208,3,22,6.0,1,2.150567262801796,False,0.08898070494176208,0.4383515434789871
2,21,0.08898070494176208,4,22,7.0,2,1.6728460981969266,False,0.08898070494176208,0.8041711945866286
2,21,0.08898070494176208,CV-agg,111,6.2,13,4.02177637210258,False,,0.5810019377199294
2,22,0.09813270153280636,0,23,7.0,4,4.368059074386277,False,0.09813270153280636,0.40679441671268224
2,22,0.09813270153280636,1,22,5.0,4,4.02177637210258,False,0.09813270153280636,0.8220770538680604
2,22,0.09813270153280636,2,22,6.0,2,6.3203764098232975,False,0.09813270153280636,0.44153400363543616
2,22,0.09813270153280636,3,22,6.0,1,2.150567262801796,False,0.09813270153280636,0.4383515434789871
2,22,0.09813270153280636,4,22,7.0,2,1.6728460981969266,False,0.09813270153280636,0.8041711945866286
2,22,0.09813270153280636,CV-agg,111,6.2,13,4.02177637210258,False,,0.5810019377199294
2,23,0.13885063626760824,0,23,7.0,4,4.368059074386277,False,0.13885063626760824,0.40679441671268224
2,23,0.13885063626760824,1,22,5.0,4,4.02177637210258,False,0.13885063626760824,0.8220770538680604
2,23,0.13885063626760824,2,22,5.0,2,6.3203764098232975,False,0.13885063626760824,0.6355753196517497
2,23,0.13885063626760824,3,22,5.0,1,2.150567262801796,False,0.13885063626760824,0.5953814290985242
2,23,0.13885063626760824,4,22,5.0,3,1.4222958245326,False,0.13885063626760824,0.8275353102237534
2,23,0.13885063626760824,CV-agg,111,5.4,14,4.02177637210258,False,,0.6552143429452038
2,24,0.1687554702257067,0,23,6.0,4,4.031789498158282,False,0.1687554702257067,0.5301720899320996
2,24,0.1687554702257067,1,22,3.0,2,3.2977318046140667,False,0.1687554702257067,1.2876273077794862
2,24,0.1687554702257067,2,22,4.0,1,4.011014210087402,False,0.1687554702257067,0.8739280818389393
2,24,0.1687554702257067,3,22,5.0,1,2.150567262801796,False,0.1687554702257067,0.5953814290985242
2,24,0.1687554702257067,4,22,4.0,3,1.46756907583915,False,0.1687554702257067,0.8981181822988951
2,24,0.1687554702257067,CV-agg,111,4.4,11,3.2977318046140667,False,,0.8342807936106926
2,25,0.42534399907543685,0,23,3.0,2,1.5016302088582882,False,0.42534399907543685,1.2259048148656115
2,25,0.42534399907543685,1,22,3.0,2,3.2977318046140667,False,0.42534399907543685,1.2876273077794862
2,25,0.42534399907543685,2,22,2.0,1,1.1154534978831683,False,0.42534399907543685,2.6841725892637793
2,25,0.42534399907543685,3,22,3.0,2,1.3732102749880124,False,0.42534399907543685,1.2539741287871142
2,25,0.42534399907543685,4,22,2.0,1,2.3940520800062273,False,0.42534399907543685,1.4667970406104012
2,25,0.42534399907543685,CV-agg,111,2.6,8,1.5016302088582882,False,,1.5804718396721282
2,26,2.349673948884258,0,23,1.0,0,,True,2.349673948884258,4.585573658483137
2,26,2.349673948884258,1,22,2.0,1,3.7752881782714365,False,2.349673948884258,1.6040891541413935
2,26,2.349673948884258,2,22,2.0,1,1.1154534978831683,False,2.349673948884258,2.6841725892637793
2,26,2.349673948884258,3,22,1.0,0,,True,2.349673948884258,4.772859985673031
2,26,2.349673948884258,4,22,1.0,0,,True,2.349673948884258,4.21409536254197
2,26,2.349673948884258,CV-agg,111,2.0,2,2.4453708380773023,True,,3.5812880194662697
3,0,0.0,0,23,13.0,0,0.0,False,0.0,1.1117001403071718
3,0,0.0,1,22,13.0,0,0.0,False,0.0,0.37634054574885845
3,0,0.0,2,22,11.0,2,16.8080463242481,False,0.0,0.35995223314016145
3,0,0.0,3,22,14.0,0,0.0,False,0.0,1.2415027442808406
3,0,0.0,4,22,12.0,0,0.0,False,0.0,0.7632015697104879
3,0,0.0,CV-agg,111,12.6,2,0.0,False,,0.7736129664002939
3,1,0.00047958031567315717,0,23,13.0,0,0.0,False,0.00047958031567315717,1.1117001403071718
3,1,0.00047958031567315717,1,22,13.0,0,0.0,False,0.00047958031567315717,0.37634054574885845
3,1,0.00047958031567315717,2,22,11.0,2,16.8080463242481,False,0.00047958031567315717,0.3601862543331451
3,1,0.00047958031567315717,3,22,14.0,0,0.0,False,0.00047958031567315717,1.2418871294293257
3,1,0.00047958031567315717,4,22,12.0,0,0.0,False,0.00047958031567315717,0.7632015697104879
3,1,0.00047958031567315717,CV-agg,111,12.6,2,0.0,False,,0.7737355334229272
3,2,0.00047958031567317365,0,23,13.0,0,0.0,False,0.00047958031567317365,1.1117001403071718
3,2,0.00047958031567317365,1,22,13.0,0,0.0,False,0.00047958031567317365,0.37634054574885845
3,2,0.00047958031567317365,2,22,11.0,2,16.8080463242481,False,0.00047958031567317365,0.3601862543331451
3,2,0.00047958031567317365,3,22,14.0,0,0.0,False,0.00047958031567317365,1.2418871294293257
3,2,0.00047958031567317365,4,22,12.0,0,0.0,False,0.00047958031567317365,0.7632015697104879
3,2,0.00047958031567317365,CV-agg,111,12.6,2,0.0,False,,0.7737355334229272
3,3,0.0008277924797242989,0,23,13.0,0,0.0,False,0.0008277924797242989,1.1117001403071718
3,3,0.0008277924797242989,1,22,13.0,0,0.0,False,0.0008277924797242989,0.37634054574885845
3,3,0.0008277924797242989,2,22,11.0,2,16.8080463242481,False,0.0008277924797242989,0.3601862543331451
3,3,0.0008277924797242989,3,22,14.0,0,0.0,False,0.0008277924797242989,1.2418871294293257
3,3,0.0008277924797242989,4,22,12.0,0,0.0,False,0.0008277924797242989,0.7632015697104879
3,3,0.0008277924797242989,CV-agg,111,12.6,2,0.0,False,,0.7737355334229272
3,4,0.000858926841706552,0,23,13.0,0,0.0,False,0.000858926841706552,1.1117001403071718
3,4,0.000858926841706552,1,22,13.0,0,0.0,False,0.000858926841706552,0.37634054574885845
3,4,0.000858926841706552,2,22,11.0,2,16.8080463242481,False,0.000858926841706552,0.3601862543331451
3,4,0.000858926841706552,3,22,14.0,0,0.0,False,0.000858926841706552,1.2418871294293257
3,4,0.000858926841706552,4,22,12.0,0,0.0,False,0.000858926841706552,0.7632015697104879
3,4,0.000858926841706552,CV-agg,111,12.6,2,0.0,False,,0.7737355334229272
3,5,0.007524526016997861,0,23,12.0,0,0.0,False,0.007524526016997861,1.1193789887342076
3,5,0.007524526016997861,1,22,12.0,0,0.0,False,0.007524526016997861,0.3784961031232397
3,5,0.007524526016997861,2,22,9.0,3,9.466522038797432,False,0.007524526016997861,0.3403472622703569
3,5,0.007524526016997861,3,22,12.0,0,0.0,False,0.007524526016997861,1.288154978871455
3,5,0.007524526016997861,4,22,12.0,0,0.0,False,0.007524526016997861,0.7791618826447675
3,5,0.007524526016997861,CV-agg,111,11.4,3,0.0,False,,0.7841553309270521
3,6,0.008159758024050771,0,23,12.0,0,0.0,False,0.008159758024050771,1.1193789887342076
3,6,0.008159758024050771,1,22,11.0,0,0.0,False,0.008159758024050771,0.3884379657692183
3,6,0.008159758024050771,2,22,9.0,3,9.466522038797432,False,0.008159758024050771,0.3403472622703569
3,6,0.008159758024050771,3,22,12.0,0,0.0,False,0.008159758024050771,1.288154978871455
3,6,0.008159758024050771,4,22,12.0,0,0.0,False,0.008159758024050771,0.7865866298713626
3,6,0.008159758024050771,CV-agg,111,11.2,3,0.0,False,,0.7875973617126074
3,7,0.008159758024050803,0,23,12.0,0,0.0,False,0.008159758024050803,1.1193789887342076
3,7,0.008159758024050803,1,22,11.0,0,0.0,False,0.008159758024050803,0.3884379657692183
3,7,0.008159758024050803,2,22,9.0,3,9.466522038797432,False,0.008159758024050803,0.3403472622703569
3,7,0.008159758024050803,3,22,12.0,0,0.0,False,0.008159758024050803,1.288154978871455
3,7,0.008159758024050803,4,22,12.0,0,0.0,False,0.008159758024050803,0.7865866298713626
3,7,0.008159758024050803,CV-agg,111,11.2,3,0.0,False,,0.7875973617126074
3,8,0.008159758024050804,0,23,12.0,0,0.0,False,0.008159758024050804,1.1193789887342076
3,8,0.008159758024050804,1,22,11.0,0,0.0,False,0.008159758024050804,0.3884379657692183
3,8,0.008159758024050804,2,22,9.0,3,9.466522038797432,False,0.008159758024050804,0.3403472622703569
3,8,0.008159758024050804,3,22,12.0,0,0.0,False,0.008159758024050804,1.288154978871455
3,8,0.008159758024050804,4,22,12.0,0,0.0,False,0.008159758024050804,0.7865866298713626
3,8,0.008159758024050804,CV-agg,111,11.2,3,0.0,False,,0.7875973617126074
