region,nodes,total,openmm_stor,aggregate_stor,training_stor,inference_stor,regret_vs_global_best
2,1,4.978731761431526,tmpfs,tmpfs,tmpfs,tmpfs,0.0
2,4,4.994904654850962,tmpfs,tmpfs,tmpfs,tmpfs,0.016172893419436285
2,2,5.000053121096604,tmpfs,tmpfs,tmpfs,tmpfs,0.021321359665078532
2,1,5.713373915626097,tmpfs,tmpfs,tmpfs,beegfs,0.7346421541945718
2,4,5.729546809045534,tmpfs,tmpfs,tmpfs,beegfs,0.7508150476140081
2,2,5.734695275291176,tmpfs,tmpfs,tmpfs,beegfs,0.7559635138596503
0,4,7.923327369942869,beegfs,beegfs,beegfs,ssd,2.944595608511343
0,4,7.97656078498259,beegfs,ssd,beegfs,ssd,2.9978290235510645
0,2,8.010211776105622,beegfs,beegfs,beegfs,ssd,3.031480014674097
0,2,8.063445191145345,beegfs,ssd,beegfs,ssd,3.084713429713819
0,1,8.066090511608683,beegfs,beegfs,beegfs,ssd,3.0873587501771578
0,1,8.119323926648406,beegfs,ssd,beegfs,ssd,3.14059216521688
0,4,8.175451000714446,beegfs,beegfs,beegfs,tmpfs,3.1967192392829205
0,4,8.228684415754168,beegfs,ssd,beegfs,tmpfs,3.2499526543226427
0,2,8.2623354068772,beegfs,beegfs,beegfs,tmpfs,3.283603645445675
0,2,8.315568821916921,beegfs,ssd,beegfs,tmpfs,3.3368370604853954
0,1,8.318214142380262,beegfs,beegfs,beegfs,tmpfs,3.339482380948736
0,1,8.371447557419982,beegfs,ssd,beegfs,tmpfs,3.3927157959884564
0,4,8.387333790018147,beegfs,tmpfs,beegfs,ssd,3.408602028586621
0,2,8.474218196180901,beegfs,tmpfs,beegfs,ssd,3.4954864347493757
0,4,8.482674669447574,beegfs,tmpfs,beegfs,tmpfs,3.5039429080160485
0,1,8.530096931683962,beegfs,tmpfs,beegfs,ssd,3.5513651702524367
0,2,8.569559075610329,beegfs,tmpfs,beegfs,tmpfs,3.590827314178803
0,4,8.605784714185491,beegfs,beegfs,beegfs,beegfs,3.6270529527539654
0,1,8.62543781111339,beegfs,tmpfs,beegfs,tmpfs,3.646706049681864
0,2,8.692669120348246,beegfs,beegfs,beegfs,beegfs,3.71393735891672
0,4,8.697669679434888,beegfs,ssd,beegfs,beegfs,3.7189379180033626
0,1,8.748547855851307,beegfs,beegfs,beegfs,beegfs,3.769816094419781
0,2,8.784554085597643,beegfs,ssd,beegfs,beegfs,3.805822324166117
1,1,8.823122030726402,tmpfs,beegfs,beegfs,beegfs,3.844390269294877
1,4,8.839294924145838,tmpfs,beegfs,beegfs,beegfs,3.860563162714312
0,1,8.840432821100704,beegfs,ssd,beegfs,beegfs,3.861701059669178
1,2,8.844443390391481,tmpfs,beegfs,beegfs,beegfs,3.8657116289599553
1,4,9.0550317834956,ssd,beegfs,beegfs,beegfs,4.076300022064075
0,4,9.108442684470443,beegfs,tmpfs,beegfs,beegfs,4.1297109230389175
0,2,9.195327090633198,beegfs,tmpfs,beegfs,beegfs,4.216595329201672
0,1,9.25120582613626,beegfs,tmpfs,beegfs,beegfs,4.272474064704735
1,2,9.545106517888714,ssd,beegfs,beegfs,beegfs,4.566374756457188
1,1,9.715621195845936,ssd,beegfs,beegfs,beegfs,4.73688943441441
1,1,9.754176109274932,tmpfs,beegfs,beegfs,tmpfs,4.775444347843406
1,1,9.754176109274932,tmpfs,tmpfs,beegfs,tmpfs,4.775444347843406
1,4,9.770349002694369,tmpfs,beegfs,beegfs,tmpfs,4.791617241262843
1,4,9.770349002694369,tmpfs,tmpfs,beegfs,tmpfs,4.791617241262843
1,2,9.77549746894001,tmpfs,beegfs,beegfs,tmpfs,4.796765707508484
1,2,9.77549746894001,tmpfs,tmpfs,beegfs,tmpfs,4.796765707508484
1,4,10.067405915181467,ssd,beegfs,beegfs,ssd,5.088674153749942
1,4,10.067405915181467,ssd,ssd,beegfs,ssd,5.088674153749942
1,1,10.488818263469502,tmpfs,tmpfs,beegfs,beegfs,5.510086502037977
1,4,10.504991156888938,tmpfs,tmpfs,beegfs,beegfs,5.526259395457412
1,2,10.51013962313458,tmpfs,tmpfs,beegfs,beegfs,5.5314078617030535
1,2,10.557480649574584,ssd,beegfs,beegfs,ssd,5.578748888143059
1,2,10.557480649574584,ssd,ssd,beegfs,ssd,5.578748888143059
1,1,10.727995327531806,ssd,beegfs,beegfs,ssd,5.74926356610028
1,1,10.727995327531806,ssd,ssd,beegfs,ssd,5.74926356610028
1,4,10.80970990363824,ssd,ssd,beegfs,beegfs,5.830978142206714
1,2,11.299784638031356,ssd,ssd,beegfs,beegfs,6.321052876599831
1,1,11.470299315988576,ssd,ssd,beegfs,beegfs,6.491567554557051
2,4,14.592156852003146,beegfs,beegfs,tmpfs,ssd,9.61342509057162
2,4,14.592156852003146,beegfs,tmpfs,tmpfs,ssd,9.61342509057162
2,2,14.6790412581659,beegfs,beegfs,tmpfs,ssd,9.700309496734375
2,2,14.6790412581659,beegfs,tmpfs,tmpfs,ssd,9.700309496734375
2,4,14.687497731432574,beegfs,beegfs,tmpfs,tmpfs,9.708765970001048
2,4,14.687497731432574,beegfs,tmpfs,tmpfs,tmpfs,9.708765970001048
2,1,14.73491999366896,beegfs,beegfs,tmpfs,ssd,9.756188232237434
2,1,14.73491999366896,beegfs,tmpfs,tmpfs,ssd,9.756188232237434
2,2,14.774382137595326,beegfs,beegfs,tmpfs,tmpfs,9.7956503761638
2,2,14.774382137595326,beegfs,tmpfs,tmpfs,tmpfs,9.7956503761638
2,1,14.830260873098387,beegfs,beegfs,tmpfs,tmpfs,9.851529111666862
2,1,14.830260873098387,beegfs,tmpfs,tmpfs,tmpfs,9.851529111666862
2,4,15.313265746455444,beegfs,beegfs,tmpfs,beegfs,10.334533985023919
2,4,15.313265746455444,beegfs,tmpfs,tmpfs,beegfs,10.334533985023919
2,2,15.400150152618195,beegfs,beegfs,tmpfs,beegfs,10.42141839118667
2,2,15.400150152618195,beegfs,tmpfs,tmpfs,beegfs,10.42141839118667
2,1,15.456028888121258,beegfs,beegfs,tmpfs,beegfs,10.477297126689733
2,1,15.456028888121258,beegfs,tmpfs,tmpfs,beegfs,10.477297126689733
2,1,16.266222839993056,tmpfs,beegfs,tmpfs,tmpfs,11.28749107856153
2,4,16.282395733412493,tmpfs,beegfs,tmpfs,tmpfs,11.303663971980967
2,2,16.287544199658136,tmpfs,beegfs,tmpfs,tmpfs,11.30881243822661
2,1,17.000864994187626,tmpfs,beegfs,tmpfs,beegfs,12.0221332327561
2,4,17.017037887607064,tmpfs,beegfs,tmpfs,beegfs,12.038306126175538
2,2,17.022186353852707,tmpfs,beegfs,tmpfs,beegfs,12.043454592421181
3,4,17.038339623341088,beegfs,beegfs,ssd,ssd,12.059607861909562
3,4,17.038339623341088,beegfs,ssd,ssd,ssd,12.059607861909562
3,2,17.125224029503844,beegfs,beegfs,ssd,ssd,12.146492268072318
3,2,17.125224029503844,beegfs,ssd,ssd,ssd,12.146492268072318
3,1,17.181102765006905,beegfs,beegfs,ssd,ssd,12.20237100357538
3,1,17.181102765006905,beegfs,ssd,ssd,ssd,12.20237100357538
3,4,17.29046325411267,beegfs,beegfs,ssd,tmpfs,12.311731492681144
3,4,17.29046325411267,beegfs,ssd,ssd,tmpfs,12.311731492681144
3,2,17.377347660275422,beegfs,beegfs,ssd,tmpfs,12.398615898843897
3,2,17.377347660275422,beegfs,ssd,ssd,tmpfs,12.398615898843897
3,1,17.433226395778483,beegfs,beegfs,ssd,tmpfs,12.454494634346958
3,1,17.433226395778483,beegfs,ssd,ssd,tmpfs,12.454494634346958
3,4,17.759448517793388,beegfs,beegfs,ssd,beegfs,12.780716756361862
3,4,17.759448517793388,beegfs,ssd,ssd,beegfs,12.780716756361862
3,2,17.846332923956144,beegfs,beegfs,ssd,beegfs,12.867601162524618
3,2,17.846332923956144,beegfs,ssd,ssd,beegfs,12.867601162524618
3,1,17.902211659459205,beegfs,beegfs,ssd,beegfs,12.92347989802768
3,1,17.902211659459205,beegfs,ssd,ssd,beegfs,12.92347989802768
3,4,18.20149513951955,ssd,ssd,ssd,ssd,13.222763378088025
3,2,18.69156987391267,ssd,ssd,ssd,ssd,13.712838112481144
3,1,18.86208455186989,ssd,ssd,ssd,ssd,13.883352790438366
3,4,18.943799127976327,ssd,ssd,ssd,beegfs,13.965067366544801
3,4,19.182418168579687,ssd,beegfs,ssd,ssd,14.203686407148162
3,2,19.43387386236944,ssd,ssd,ssd,beegfs,14.455142100937913
3,1,19.604388540326664,ssd,ssd,ssd,beegfs,14.625656778895138
3,2,19.67249290297281,ssd,beegfs,ssd,ssd,14.693761141541284
3,1,19.843007580930028,ssd,beegfs,ssd,ssd,14.864275819498502
3,4,19.924722157036463,ssd,beegfs,ssd,beegfs,14.945990395604937
3,2,20.414796891429575,ssd,beegfs,ssd,beegfs,15.436065129998049
3,1,20.5853115693868,ssd,beegfs,ssd,beegfs,15.606579807955274
